t;speed;angle;e_q_t;e_q_st
0.005;0.019959128;0.631020099;1.032335608;0.986558492
0.01;0.019863315;0.662303615;1.032297597;0.986214376
0.015;0.019714848;0.693394973;1.03227544;0.985656352
0.02;0.019516046;0.724213281;1.032296598;0.9848997
0.025;0.019269246;0.754681307;1.03238416;0.983961391
0.03;0.018976787;0.784725495;1.032557603;0.982859659
0.035;0.018641001;0.814275956;1.032833368;0.981613652
0.04;0.018264196;0.843266449;1.033225297;0.98024314
0.045;0.017848653;0.871634337;1.033744964;0.978768274
0.05;0.01739661;0.899320535;1.034401941;0.977209369
0.055;0.01691026;0.926269437;1.035203994;0.975586726
0.06;0.016391742;0.952428842;1.03615725;0.973920465
0.065;0.015843138;0.977749862;1.03726632;0.972230386
0.07;0.015266468;1.002186835;1.038534413;0.970535838
0.075;0.014663688;1.025697218;1.039963423;0.968855606
0.08;0.014036689;1.04824149;1.04155401;0.96720781
0.085;0.013387293;1.06978305;1.043305668;0.965609815
0.09;0.012717259;1.090288106;1.045216127;0.96407815
0.095;0.01202828;1.109725578;1.047169779;0.962625026
0.1;0.011322002;1.128067006;1.049077616;0.961251825
0.105;0.010600027;1.145286478;1.050937284;0.959957919
0.11;0.009863924;1.161360575;1.052751394;0.958743491
0.115;0.009115223;1.176268313;1.054522687;0.957609485
0.12;0.008355419;1.18999108;1.056254018;0.956557476
0.125;0.00758597;1.202512585;1.057948339;0.955589572
0.13;0.006808301;1.213818803;1.059608687;0.954708308
0.135;0.006023805;1.223897918;1.061238163;0.953916566
0.14;0.005233843;1.232740282;1.062839925;0.953217495
0.145;0.00443975;1.240338358;1.064417173;0.952614437
0.15;0.003642832;1.246686688;1.065973132;0.952110873
0.155;0.002844374;1.251781846;1.067511049;0.951710359
0.16;0.00204564;1.255622409;1.069034176;0.951416486
0.165;0.001247876;1.258208923;1.070545762;0.951232827
0.17;0.000452313;1.25954388;1.072049044;0.951162907
0.175;-0.000339829;1.259631697;1.073547236;0.951210162
0.18;-0.001127341;1.258478699;1.075043523;0.951377907
0.185;-0.001909015;1.256093109;1.076541047;0.951669311
0.19;-0.002683651;1.252485037;1.078042906;0.952087369
0.195;-0.003450047;1.247666485;1.079552138;0.952634875
0.2;-0.004206999;1.24165134;1.081071718;0.953314402
0.205;-0.004953301;1.234455384;1.082580311;0.954127668
0.21;-0.005687735;1.226096301;1.084040217;0.955072972
0.215;-0.006409073;1.216593694;1.085439637;0.956146748
0.22;-0.007116067;1.205969115;1.0867674;0.957344509
0.225;-0.007807454;1.194246083;1.088012683;0.958660916
0.23;-0.008481956;1.181450115;1.089165086;0.960089842
0.235;-0.009138276;1.167608752;1.090214704;0.961624446
0.24;-0.009775104;1.15275158;1.091152195;0.963257234
0.245;-0.010391121;1.136910253;1.091968844;0.964980124
0.25;-0.010984996;1.120118505;1.092656626;0.966784515
0.255;-0.011555401;1.102412159;1.093208262;0.968661345
0.26;-0.012101006;1.083829127;1.093617273;0.970601155
0.265;-0.012620493;1.064409402;1.093878022;0.972594154
0.27;-0.01311256;1.044195036;1.093985759;0.97463028
0.275;-0.01357593;1.023230106;1.093936653;0.976699261
0.28;-0.01400936;1.001560671;1.093727821;0.97879068
0.285;-0.014411649;0.97923471;1.093357342;0.980894035
0.29;-0.01478165;0.956302048;1.092824274;0.982998805
0.295;-0.015118278;0.932814262;1.092128654;0.985094512
0.3;-0.015420523;0.90882458;1.091271494;0.987170783
0.305;-0.015687455;0.884387752;1.090254766;0.989217416
0.31;-0.015918239;0.859559915;1.089081378;0.991224441
0.315;-0.016112142;0.834398442;1.087755146;0.993182181
0.32;-0.016268542;0.808961767;1.086280751;0.995081318
0.325;-0.016386935;0.783309213;1.084663692;0.996912946
0.33;-0.016466945;0.757500792;1.082910231;0.998668633
0.335;-0.016508327;0.731597007;1.08102733;1.000340475
0.34;-0.016510972;0.705658639;1.079022583;1.001921146
0.345;-0.016474913;0.679746528;1.076904141;1.003403945
0.35;-0.016400323;0.653921351;1.074680635;1.004782838
0.355;-0.016287522;0.628243403;1.072361093;1.006052496
0.36;-0.016136967;0.602772363;1.069954855;1.007208326
0.365;-0.015949259;0.577567082;1.067471489;1.008246494
0.37;-0.015725133;0.55268536;1.064920704;1.009163942
0.375;-0.015465458;0.528183735;1.062312263;1.009958399
0.38;-0.015171229;0.504117284;1.059655908;1.010628381
0.385;-0.014843557;0.480539427;1.056961271;1.011173187
0.39;-0.014483667;0.457501747;1.054237805;1.011592886
0.395;-0.014092885;0.435053823;1.051494709;1.011888293
0.4;-0.013672634;0.413243074;1.04874087;1.012060943
0.405;-0.013224415;0.392114622;1.045984797;1.012113055
0.41;-0.012749808;0.371711167;1.043234575;1.012047489
0.415;-0.012250456;0.352072876;1.040497821;1.011867701
0.42;-0.011728053;0.333237295;1.037781647;1.011577686
0.425;-0.011184342;0.315239267;1.035092631;1.011181929
0.43;-0.010621097;0.298110876;1.032436799;1.010685335
0.435;-0.010040119;0.281881392;1.02981961;1.010093176
0.44;-0.009443225;0.266577245;1.027245953;1.009411021
0.445;-0.008832239;0.252222005;1.024720148;1.008644675
0.45;-0.008208988;0.23883637;1.022245954;1.007800113
0.455;-0.007575289;0.226438179;1.019826584;1.006883417
0.46;-0.006932948;0.215042422;1.017464725;1.005900717
0.465;-0.006283749;0.20466127;1.015162565;1.004858132
0.47;-0.005629449;0.195304113;1.012921818;1.003761713
0.475;-0.004971779;0.186977598;1.01074376;1.002617392
0.48;-0.004312429;0.179685688;1.008629263;1.001430938
0.485;-0.003653054;0.173429715;1.006578834;1.000207911
0.49;-0.002995263;0.16820845;1.004592652;0.998953626
0.495;-0.002340621;0.164018169;1.002670609;0.997673122
0.5;-0.00169064;0.160852731;1.000812348;0.99637113
0.505;-0.001046785;0.158703658;0.999017306;0.995052058
0.51;-0.000410463;0.157560214;0.997284749;0.993719966
0.515;0.000216974;0.157409498;0.995613812;0.992378561
0.52;0.00083423;0.158236526;0.994003532;0.991031189
0.525;0.00144007;0.16002433;0.992452884;0.989680828
0.53;0.00203332;0.162754047;0.990960809;0.988330095
0.535;0.002612865;0.166405016;0.989526244;0.986981252
0.54;0.003177654;0.170954876;0.988148146;0.985636213
0.545;0.0037267;0.176379666;0.986825518;0.984296562
0.55;0.004259079;0.182653922;0.985557423;0.982963567
0.555;0.004773929;0.189750778;0.984343005;0.981638198
0.56;0.005270456;0.197642067;0.983181499;0.980321152
0.565;0.005747927;0.206298424;0.982072242;0.979012877
0.57;0.006205675;0.215689384;0.981014684;0.977713595
0.575;0.006643097;0.225783483;0.980008386;0.976423328
0.58;0.007059652;0.236548361;0.979053027;0.975141928
0.585;0.007454864;0.247950858;0.978148399;0.973869107
0.59;0.007828318;0.259957114;0.97729441;0.972604457
0.595;0.008179659;0.272532664;0.976491075;0.971347488
0.6;0.008508593;0.285642536;0.975738508;0.970097649
0.605;0.008814886;0.299251342;0.975036917;0.968854355
0.61;0.009098359;0.313323368;0.974386594;0.967617017
0.615;0.00935889;0.327822667;0.973787901;0.966385064
0.62;0.009596411;0.342713139;0.973241261;0.965157966
0.625;0.009810904;0.357958622;0.972747145;0.963935255
0.63;0.010002403;0.373522962;0.97230606;0.962716548
0.635;0.010170991;0.389370101;0.971918532;0.961501561
0.64;0.010316793;0.405464142;0.971585099;0.960290127
0.645;0.010439982;0.421769422;0.971306294;0.95908221
0.65;0.010540768;0.438250582;0.97108263;0.957877914
0.655;0.010619404;0.454872624;0.970914594;0.956677497
0.66;0.010676176;0.471600974;0.970802632;0.955481373
0.665;0.010711407;0.48840154;0.970747134;0.954290122
0.67;0.010725451;0.505240758;0.970748432;0.953104487
0.675;0.010718691;0.522085644;0.970806783;0.951925381
0.68;0.010691539;0.538903841;0.970922362;0.95075388
0.685;0.010644432;0.555663657;0.971095257;0.949591224
0.69;0.01057783;0.572334104;0.971325459;0.948438812
0.695;0.010492214;0.588884935;0.971612856;0.947298189
0.7;0.010388086;0.605286674;0.971957227;0.946171048
0.705;0.010265963;0.621510647;0.972358241;0.945059209
0.71;0.010126381;0.637529006;0.972815448;0.943964617
0.715;0.009969887;0.653314755;0.973328277;0.942889326
0.72;0.009797045;0.668841769;0.973896038;0.941835484
0.725;0.009608426;0.684084818;0.974517914;0.940805324
0.73;0.009404615;0.699019576;0.975192963;0.939801143
0.735;0.009186205;0.713622644;0.975920115;0.938825293
0.74;0.008953794;0.727871559;0.976698175;0.93788016
0.745;0.008707991;0.741744805;0.977525821;0.936968152
0.75;0.00844941;0.755221829;0.978401603;0.93609168
0.755;0.008178668;0.768283041;0.979323946;0.935253144
0.76;0.007896389;0.78090983;0.980291153;0.934454916
0.765;0.007603201;0.793084566;0.981301402;0.933699326
0.77;0.007299733;0.804790607;0.982352751;0.932988642
0.775;0.00698662;0.816012303;0.983443142;0.932325062
0.78;0.006664496;0.826735002;0.984570398;0.931710695
0.785;0.006334;0.836945051;0.985732233;0.931147546
0.79;0.00599577;0.8466298;0.986926252;0.930637508
0.795;0.005650448;0.855777604;0.988149953;0.930182347
0.8;0.005298674;0.864377827;0.989400735;0.929783687
0.805;0.004941091;0.872420837;0.990675902;0.929443007
0.81;0.004578341;0.879898016;0.991972666;0.929161624
0.815;0.004211069;0.886801752;0.993288156;0.928940689
0.82;0.003839916;0.893125446;0.994619422;0.928781177
0.825;0.003465526;0.898863508;0.995963443;0.928683878
0.83;0.003088542;0.904011359;0.997317132;0.928649397
0.835;0.002709606;0.908565427;0.99867735;0.928678143
0.84;0.00232936;0.912523152;1.000040906;0.92877033
0.845;0.001948446;0.915882978;1.001404574;0.92892597
0.85;0.001567501;0.918644359;1.002765096;0.929144875
0.855;0.001187166;0.920807748;1.004119197;0.929426651
0.86;0.000808077;0.922374604;1.005463594;0.929770704
0.865;0.000430868;0.923347381;1.006795006;0.930176238
0.87;5.62E-05;0.92372953;1.008110166;0.930642256
0.875;-0.000315383;0.923525494;1.009405834;0.931167565
0.88;-0.00068317;0.922740698;1.010678809;0.931750779
0.885;-0.001046567;0.92138155;1.011925939;0.932390325
0.89;-0.001404957;0.919455432;1.013144137;0.933084444
0.895;-0.001757728;0.91697069;1.01433039;0.933831206
0.9;-0.002104274;0.913936626;1.015481776;0.934628507
0.905;-0.002443997;0.91036349;1.016595473;0.935474084
0.91;-0.002776305;0.906262466;1.017668774;0.936365522
0.915;-0.003100617;0.901645658;1.018699096;0.937300261
0.92;-0.003416361;0.896526077;1.019683996;0.93827561
0.925;-0.003722977;0.890917623;1.020621179;0.939288754
0.93;-0.004019917;0.884835067;1.021508509;0.940336766
0.935;-0.004306647;0.878294028;1.022344022;0.941416621
0.94;-0.00458265;0.871310952;1.023125933;0.942525204
0.945;-0.004847424;0.863903088;1.023852643;0.943659327
0.95;-0.005100485;0.856088454;1.024522751;0.944815738
0.955;-0.005341372;0.847885816;1.025135057;0.945991137
0.96;-0.005569642;0.839314647;1.025688569;0.947182186
0.965;-0.005784877;0.830395096;1.026182505;0.948385529
0.97;-0.005986685;0.82114795;1.0266163;0.949597799
0.975;-0.006174699;0.811594593;1.026989606;0.950815635
0.98;-0.006348579;0.801756963;1.027302291;0.952035695
0.985;-0.006508016;0.791657507;1.027554439;0.953254671
0.99;-0.006652734;0.781319134;1.027746351;0.954469302
0.995;-0.006782485;0.770765164;1.027878537;0.955676386
1;-0.006897059;0.760019276;1.027951713;0.956872794
1.005;-0.006996278;0.749105455;1.027966799;0.958055484
1.01;-0.007080002;0.738047934;1.027924904;0.95922151
1.015;-0.007148128;0.726871139;1.027827325;0.960368035
1.02;-0.00720059;0.715599628;1.027675534;0.961492343
1.025;-0.007237361;0.704258034;1.027471166;0.962591848
1.03;-0.007258453;0.692870998;1.027216015;0.963664104
1.035;-0.007263917;0.681463114;1.026912011;0.964706811
1.04;-0.007253845;0.670058865;1.026561219;0.965717825
1.045;-0.007228365;0.658682557;1.026165815;0.966695166
1.05;-0.007187649;0.647358264;1.02572808;0.96763702
1.055;-0.007131903;0.636109763;1.025250382;0.968541744
1.06;-0.007061374;0.624960472;1.024735163;0.969407872
1.065;-0.006976345;0.613933395;1.024184924;0.970234115
1.07;-0.006877137;0.603051062;1.023602212;0.971019362
1.075;-0.006764103;0.592335472;1.022989604;0.971762679
1.08;-0.006637633;0.581808041;1.022349694;0.972463314
1.085;-0.006498147;0.571489548;1.021685083;0.973120684
1.09;-0.006346098;0.561400088;1.020998359;0.973734381
1.095;-0.006181965;0.551559021;1.020292093;0.974304164
1.1;-0.006006258;0.541984932;1.019568822;0.974829954
1.105;-0.005819508;0.532695587;1.018831041;0.975311826
1.11;-0.005622274;0.523707897;1.018081191;0.975750004
1.115;-0.005415131;0.515037882;1.017321652;0.976144855
1.12;-0.005198678;0.506700637;1.016554737;0.976496877
1.125;-0.004973527;0.498710308;1.01578268;0.976806689
1.13;-0.004740307;0.491080066;1.015007635;0.977075028
1.135;-0.004499659;0.483822084;1.014231668;0.977302733
1.14;-0.004252233;0.47694752;1.013456755;0.977490738
1.145;-0.00399869;0.470466503;1.012684778;0.977640059
1.15;-0.003739694;0.46438812;1.011917522;0.977751787
1.155;-0.003475915;0.458720412;1.011156677;0.977827078
1.16;-0.003208023;0.453470365;1.010403836;0.977867139
1.165;-0.00293669;0.448643912;1.009660493;0.977873222
1.17;-0.002662583;0.444245934;1.008928048;0.977846613
1.175;-0.002386368;0.440280265;1.008207809;0.977788622
1.18;-0.002108703;0.436749698;1.00750099;0.977700577
1.185;-0.001830239;0.433655998;1.006808718;0.977583813
1.19;-0.001551618;0.430999914;1.006132038;0.977439666
1.195;-0.001273472;0.428781196;1.005471909;0.977269466
1.2;-0.000996419;0.426998611;1.004829218;0.97707453
1.205;-0.000721063;0.425649965;1.004204777;0.976856158
1.21;-0.000447996;0.424732126;1.00359933;0.976615626
1.215;-0.00017779;0.424241047;1.003013558;0.976354182
1.22;8.90E-05;0.424171792;1.002448083;0.976073045
1.225;0.000351828;0.424518568;1.001903471;0.975773399
1.23;0.000610184;0.42527475;1.00138024;0.975456393
1.235;0.000863566;0.426432913;1.000878859;0.975123139
1.24;0.001111497;0.427984868;1.000399757;0.974774711
1.245;0.00135352;0.42992169;0.999943323;0.974412144
1.25;0.001589203;0.432233757;0.999509914;0.974036437
1.255;0.001818134;0.434910783;0.999099853;0.973648549
1.26;0.002039926;0.437941855;0.998713433;0.973249405
1.265;0.002254214;0.441315469;0.998350923;0.972839897
1.27;0.002460659;0.44501957;0.998012568;0.972420883
1.275;0.002658943;0.449041583;0.99769859;0.971993192
1.28;0.002848776;0.45336846;0.99740919;0.971557627
1.285;0.003029889;0.457986711;0.997144551;0.971114967
1.29;0.00320204;0.462882445;0.996904835;0.970665967
1.295;0.003365008;0.468041408;0.99669019;0.970211369
1.3;0.003518599;0.47344902;0.996500742;0.969751896
1.305;0.003662642;0.479090414;0.996336602;0.969288261
1.31;0.003796988;0.484950471;0.996197862;0.968821168
1.315;0.003921513;0.49101386;0.996084597;0.968351317
1.32;0.004036117;0.497265072;0.99599686;0.967879403
1.325;0.00414072;0.503688458;0.995934685;0.967406122
1.33;0.004235267;0.510268262;0.995898087;0.966932172
1.335;0.004319722;0.516988657;0.995887055;0.966458257
1.34;0.004394071;0.523833776;0.995901556;0.965985087
1.345;0.004458323;0.530787751;0.995941533;0.965513378
1.35;0.004512505;0.537834738;0.9960069;0.965043859
1.355;0.004556663;0.544958954;0.996097544;0.964577268
1.36;0.004590863;0.552144702;0.996213322;0.964114354
1.365;0.00461519;0.559376405;0.996354062;0.96365588
1.37;0.004629745;0.566638632;0.996519556;0.963202617
1.375;0.004634648;0.573916125;0.996709564;0.962755352
1.38;0.004630034;0.581193825;0.996923811;0.96231488
1.385;0.004616054;0.588456901;0.997161985;0.961882006
1.39;0.004592874;0.595690769;0.997423735;0.961457544
1.395;0.004560674;0.602881117;0.997708674;0.961042316
1.4;0.00451965;0.610013929;0.998016374;0.960637148
1.405;0.004470008;0.617075504;0.998346365;0.96024287
1.41;0.004411967;0.624052475;0.99869814;0.959860312
1.415;0.004345761;0.630931832;0.999071146;0.959490303
1.42;0.00427163;0.637700935;0.999464793;0.959133666
1.425;0.004189828;0.644347535;0.999878447;0.958791217
1.43;0.004100617;0.650859788;1.000311432;0.958463762
1.435;0.004004271;0.657226268;1.000763031;0.958152093
1.44;0.003901069;0.663435986;1.001232486;0.957856984
1.445;0.003791299;0.669478399;1.001719;0.957579189
1.45;0.003675259;0.675343421;1.002221736;0.957319437
1.455;0.00355325;0.68102144;1.002739817;0.957078432
1.46;0.003425582;0.686503323;1.003272331;0.956856846
1.465;0.003292569;0.691780426;1.003818328;0.956655316
1.47;0.003154532;0.696844604;1.004376826;0.956474444
1.475;0.003011795;0.70168822;1.004946809;0.956314788
1.48;0.002864686;0.706304147;1.005527231;0.956176867
1.485;0.002713537;0.71068578;1.006117016;0.956061151
1.49;0.002558685;0.714827036;1.006715063;0.955968061
1.495;0.002400466;0.718722362;1.007320248;0.955897967
1.5;0.002239221;0.722366737;1.007931424;0.955851185
1.505;0.00207529;0.725755675;1.008547427;0.955827974
1.51;0.001909018;0.728885228;1.009167075;0.955828536
1.515;0.001740746;0.731751985;1.009789175;0.955853013
1.52;0.001570818;0.734353076;1.010412524;0.955901487
1.525;0.001399578;0.73668617;1.011035914;0.955973975
1.53;0.001227366;0.738749472;1.011658131;0.956070435
1.535;0.001054525;0.740541725;1.012277963;0.956190756
1.54;0.000881393;0.742062208;1.012894202;0.956334769
1.545;0.000708307;0.743310727;1.013505647;0.956502236
1.55;0.000535601;0.744287618;1.014111108;0.956692857
1.555;0.000363605;0.744993738;1.014709408;0.95690627
1.56;0.000192648;0.745430462;1.015299391;0.957142048
1.565;2.31E-05;0.745599674;1.01587992;0.957399705
1.57;-0.000144863;0.745503764;1.016449884;0.957678694
1.575;-0.000310787;0.745145615;1.017008201;0.957978408
1.58;-0.00047441;0.744528602;1.017553821;0.958298186
1.585;-0.000635431;0.743656575;1.018085729;0.958637312
1.59;-0.000793556;0.742533853;1.018602951;0.958995015
1.595;-0.000948497;0.741165213;1.019104552;0.959370479
1.6;-0.001099973;0.739555876;1.019589643;0.959762838
1.605;-0.001247714;0.7377115;1.020057384;0.960171184
1.61;-0.001391456;0.735638161;1.020506985;0.960594566
1.615;-0.001530944;0.733342341;1.020937708;0.961031999
1.62;-0.001665935;0.730830914;1.021348872;0.961482463
1.625;-0.001796193;0.72811113;1.021739852;0.961944906
1.63;-0.001921496;0.725190601;1.022110083;0.962418252
1.635;-0.00204163;0.722077278;1.022459062;0.962901401
1.64;-0.002156394;0.718779442;1.022786346;0.963393235
1.645;-0.002265599;0.715305677;1.023091557;0.96389262
1.65;-0.002369067;0.711664857;1.02337438;0.964398414
1.655;-0.002466634;0.707866124;1.023634568;0.964909466
1.66;-0.002558148;0.703918868;1.023871934;0.965424621
1.665;-0.002643472;0.699832706;1.02408636;0.965942729
1.67;-0.002722481;0.695617462;1.024277792;0.966462643
1.675;-0.002795066;0.691283143;1.024446238;0.966983225
1.68;-0.00286113;0.686839918;1.024591773;0.967503349
1.685;-0.002920591;0.682298096;1.024714532;0.968021908
1.69;-0.002973384;0.677668102;1.024814711;0.968537814
1.695;-0.003019456;0.672960453;1.024892566;0.969050001
1.7;-0.003058771;0.668185738;1.02494841;0.969557434
1.705;-0.003091306;0.663354591;1.024982611;0.970059102
1.71;-0.003117056;0.658477666;1.024995593;0.970554033
1.715;-0.003136028;0.65356562;1.024987828;0.971041287
1.72;-0.003148246;0.648629081;1.024959835;0.971519962
1.725;-0.003153748;0.643678631;1.024912183;0.9719892
1.73;-0.003152587;0.63872478;1.024845478;0.972448181
1.735;-0.003144832;0.63377794;1.02476037;0.972896133
1.74;-0.003130564;0.62884841;1.024657543;0.973332329
1.745;-0.00310988;0.623946344;1.024537714;0.973756088
1.75;-0.003082889;0.619081737;1.024401629;0.974166781
1.755;-0.003049716;0.614264399;1.024250064;0.974563824
1.76;-0.003010497;0.609503937;1.024083816;0.974946686
1.765;-0.002965382;0.604809731;1.023903701;0.975314886
1.77;-0.002914531;0.600190919;1.023710553;0.975667994
1.775;-0.002858118;0.595656374;1.023505221;0.976005628
1.78;-0.002796328;0.591214691;1.023288561;0.976327461
1.785;-0.002729354;0.586874166;1.02306144;0.976633211
1.79;-0.002657403;0.582642779;1.022824728;0.976922646
1.795;-0.002580687;0.578528183;1.022579296;0.977195585
1.8;-0.002499431;0.574537688;1.022326014;0.977451891
1.805;-0.002413865;0.570678245;1.022065751;0.977691474
1.81;-0.002324227;0.56695644;1.021799365;0.977914287
1.815;-0.002230762;0.563378476;1.021527711;0.978120327
1.82;-0.002133721;0.559950167;1.02125163;0.978309633
1.825;-0.002033362;0.55667693;1.020971951;0.97848228
1.83;-0.001929943;0.553563775;1.020689491;0.978638385
1.835;-0.001823731;0.550615297;1.020405048;0.978778098
1.84;-0.001714993;0.547835677;1.020119405;0.978901602
1.845;-0.001603999;0.545228669;1.019833324;0.979009113
1.85;-0.001491021;0.542797604;1.01954755;0.979100876
1.855;-0.001376332;0.540545384;1.019262806;0.979177164
1.86;-0.001260205;0.538474482;1.018979791;0.979238276
1.865;-0.001142913;0.536586942;1.018699185;0.979284534
1.87;-0.001024727;0.534884382;1.018421643;0.979316281
1.875;-0.000905918;0.533367993;1.018147797;0.979333881
1.88;-0.000786753;0.532038543;1.017878255;0.979337714
1.885;-0.000667496;0.530896384;1.017613601;0.979328179
1.89;-0.000548409;0.529941454;1.017354395;0.979305686
1.895;-0.000429748;0.529173284;1.017101172;0.979270661
1.9;-0.000311766;0.528591006;1.016854443;0.979223538
1.905;-0.000194709;0.528193359;1.016614695;0.979164763
1.91;-7.88E-05;0.527978698;1.01638239;0.979094789
1.915;3.57E-05;0.527945007;1.016157969;0.979014078
1.92;0.000148528;0.528089903;1.015941845;0.978923095
1.925;0.000259535;0.528410651;1.01573441;0.978822313
1.93;0.000368477;0.528904174;1.015536034;0.978712207
1.935;0.000475148;0.529567065;1.015347061;0.978593255
1.94;0.00057935;0.530395601;1.015167816;0.978465939
1.945;0.000680894;0.531385755;1.014998599;0.978330739
1.95;0.0007796;0.532533208;1.01483969;0.978188141
1.955;0.000875296;0.533833365;1.014691345;0.978038627
1.96;0.000967819;0.535281369;1.014553802;0.977882681
