t;speed;angle;e_q_t;e_q_st
3.94;-7.03E-05;0.594981556;1.0306442;0.985522147
3.945;-6.09E-05;0.594878486;1.030626303;0.985526939
3.95;-5.14E-05;0.594790274;1.030608693;0.985530571
3.955;-4.20E-05;0.594716907;1.030591422;0.985533068
3.96;-3.26E-05;0.594658342;1.030574542;0.98553446
3.965;-2.32E-05;0.594614503;1.030558103;0.985534774
3.97;-1.40E-05;0.594585286;1.030542152;0.985534043
3.975;-4.80E-06;0.594570556;1.030526735;0.985532301
3.98;4.26E-06;0.59457015;1.030511897;0.98552958
3.985;1.32E-05;0.594583874;1.03049768;0.985525919
3.99;2.20E-05;0.594611509;1.030484125;0.985521353
3.995;3.06E-05;0.594652809;1.030471269;0.985515923
4;3.90E-05;0.594707501;1.03045915;0.985509668
4.005;4.73E-05;0.594775287;1.030447802;0.98550263
4.01;5.53E-05;0.594855846;1.030437257;0.98549485
4.015;6.31E-05;0.594948832;1.030427545;0.985486372
4.02;7.06E-05;0.59505388;1.030418694;0.985477239
4.025;7.79E-05;0.5951706;1.030410729;0.985467497
4.03;8.50E-05;0.595298586;1.030403674;0.98545719
4.035;9.17E-05;0.595437411;1.03039755;0.985446365
4.04;9.82E-05;0.595586629;1.030392376;0.985435067
4.045;0.000104381;0.595745782;1.030388168;0.985423343
4.05;0.000110248;0.595914392;1.030384941;0.985411239
4.055;0.000115797;0.596091969;1.030382705;0.985398803
4.06;0.000121023;0.59627801;1.030381472;0.985386081
4.065;0.000125918;0.596472001;1.030381247;0.98537312
4.07;0.000130475;0.596673416;1.030382036;0.985359967
4.075;0.000134689;0.596881721;1.030383843;0.985346667
4.08;0.000138556;0.597096373;1.030386666;0.985333267
4.085;0.000142071;0.597316823;1.030390505;0.985319813
4.09;0.000145233;0.597542518;1.030395356;0.98530635
4.095;0.000148037;0.597772898;1.030401212;0.985292921
4.1;0.000150483;0.598007402;1.030408066;0.985279571
4.105;0.00015257;0.598245466;1.030415907;0.985266343
4.11;0.000154299;0.598486528;1.030424723;0.985253279
4.115;0.000155669;0.598730023;1.030434499;0.985240419
4.12;0.000156683;0.59897539;1.030445221;0.985227806
4.125;0.000157343;0.599222072;1.030456869;0.985215476
4.13;0.000157652;0.599469514;1.030469424;0.98520347
4.135;0.000157613;0.599717167;1.030482864;0.985191822
4.14;0.000157231;0.59996449;1.030497166;0.98518057
4.145;0.000156512;0.600210947;1.030512306;0.985169747
4.15;0.00015546;0.600456012;1.030528256;0.985159386
4.155;0.000154083;0.600699169;1.030544989;0.985149519
4.16;0.000152386;0.600939911;1.030562475;0.985140175
4.165;0.000150379;0.601177742;1.030580685;0.985131384
4.17;0.000148068;0.601412181;1.030599586;0.985123171
4.175;0.000145463;0.601642758;1.030619145;0.985115563
4.18;0.000142573;0.601869018;1.030639328;0.985108583
4.185;0.000139407;0.60209052;1.0306601;0.985102254
4.19;0.000135976;0.60230684;1.030681425;0.985096594
4.195;0.00013229;0.602517567;1.030703266;0.985091624
4.2;0.00012836;0.602722312;1.030725585;0.98508736
4.205;0.000124197;0.602920699;1.030748345;0.985083817
4.21;0.000119814;0.603112373;1.030771507;0.985081008
4.215;0.000115222;0.603296996;1.03079503;0.985078945
4.22;0.000110433;0.60347425;1.030818876;0.985077638
4.225;0.000105461;0.603643835;1.030843005;0.985077095
4.23;0.000100317;0.603805474;1.030867376;0.985077322
4.235;9.50E-05;0.603958908;1.030891949;0.985078323
4.24;8.96E-05;0.604103899;1.030916684;0.985080102
4.245;8.40E-05;0.604240229;1.03094154;0.985082659
4.25;7.83E-05;0.604367704;1.030966477;0.985085993
4.255;7.25E-05;0.604486148;1.030991456;0.985090102
4.26;6.66E-05;0.604595409;1.031016436;0.985094981
4.265;6.06E-05;0.604695353;1.031041379;0.985100625
4.27;5.46E-05;0.604785871;1.031066245;0.985107027
4.275;4.85E-05;0.604866873;1.031090996;0.985114176
4.28;4.24E-05;0.604938292;1.031115594;0.985122063
4.285;3.63E-05;0.60500008;1.031140004;0.985130675
4.29;3.01E-05;0.605052212;1.031164187;0.985139999
4.295;2.40E-05;0.605094684;1.03118811;0.985150019
4.3;1.78E-05;0.605127511;1.031211737;0.985160719
4.305;1.17E-05;0.605150729;1.031235035;0.985172081
4.31;5.67E-06;0.605164394;1.031257971;0.985184086
4.315;-3.31E-07;0.605168582;1.031280515;0.985196713
4.32;-6.27E-06;0.605163388;1.031302635;0.985209942
4.325;-1.21E-05;0.605148926;1.031324303;0.985223749
4.33;-1.79E-05;0.605125328;1.031345491;0.98523811
4.335;-2.36E-05;0.605092744;1.031366173;0.985253002
4.34;-2.91E-05;0.60505134;1.031386322;0.985268398
4.345;-3.46E-05;0.605001302;1.031405916;0.985284273
4.35;-3.99E-05;0.604942828;1.031424932;0.985300598
4.355;-4.50E-05;0.604876135;1.031443349;0.985317346
4.36;-5.00E-05;0.604801454;1.031461148;0.985334489
4.365;-5.49E-05;0.604719028;1.03147831;0.985351997
4.37;-5.96E-05;0.604629116;1.031494819;0.98536984
4.375;-6.41E-05;0.604531989;1.03151066;0.985387989
4.38;-6.84E-05;0.604427931;1.03152582;0.985406413
4.385;-7.25E-05;0.604317235;1.031540286;0.985425082
4.39;-7.65E-05;0.604200207;1.031554049;0.985443963
4.395;-8.02E-05;0.604077162;1.0315671;0.985463027
4.4;-8.37E-05;0.603948423;1.031579432;0.985482242
4.405;-8.70E-05;0.603814322;1.031591038;0.985501577
4.41;-9.01E-05;0.6036752;1.031601916;0.985521001
4.415;-9.30E-05;0.603531402;1.031612063;0.985540482
4.42;-9.56E-05;0.60338328;1.031621477;0.98555999
4.425;-9.80E-05;0.603231191;1.03163016;0.985579495
4.43;-0.000100189;0.603075496;1.031638113;0.985598966
4.435;-0.000102136;0.602916559;1.031645341;0.985618373
4.44;-0.000103849;0.602754748;1.031651848;0.985637687
4.445;-0.000105327;0.60259043;1.03165764;0.985656879
4.45;-0.00010657;0.602423976;1.031662726;0.98567592
4.455;-0.000107577;0.602255754;1.031667115;0.985694784
4.46;-0.00010835;0.602086134;1.031670817;0.985713442
4.465;-0.00010889;0.601915484;1.031673844;0.985731869
4.47;-0.000109198;0.601744168;1.03167621;0.98575004
4.475;-0.000109276;0.601572549;1.031677928;0.985767928
4.48;-0.000109128;0.601400985;1.031679014;0.985785511
4.485;-0.000108756;0.60122983;1.031679484;0.985802766
4.49;-0.000108163;0.601059435;1.031679357;0.98581967
4.495;-0.000107353;0.600890141;1.03167865;0.985836202
4.5;-0.000106332;0.600722285;1.031677383;0.985852343
4.505;-0.000105103;0.600556197;1.031675577;0.985868073
4.51;-0.000103672;0.6003922;1.031673253;0.985883375
4.515;-0.000102044;0.600230606;1.031670432;0.985898231
4.52;-0.000100225;0.60007172;1.031667138;0.985912626
4.525;-9.82E-05;0.599915838;1.031663394;0.985926545
4.53;-9.60E-05;0.599763245;1.031659225;0.985939975
4.535;-9.37E-05;0.599614215;1.031654654;0.985952903
4.54;-9.12E-05;0.599469014;1.031649706;0.985965319
4.545;-8.85E-05;0.599327892;1.031644408;0.985977213
4.55;-8.57E-05;0.599191093;1.031638785;0.985988575
4.555;-8.27E-05;0.599058843;1.031632863;0.985999398
4.56;-7.96E-05;0.598931361;1.03162667;0.986009676
4.565;-7.64E-05;0.598808849;1.03162023;0.986019404
4.57;-7.30E-05;0.598691498;1.031613572;0.986028578
4.575;-6.96E-05;0.598579485;1.031606721;0.986037194
4.58;-6.60E-05;0.598472975;1.031599705;0.986045252
4.585;-6.24E-05;0.598372118;1.031592551;0.986052751
4.59;-5.87E-05;0.59827705;1.031585285;0.986059691
4.595;-5.49E-05;0.598187894;1.031577934;0.986066074
4.6;-5.10E-05;0.598104758;1.031570524;0.986071904
4.605;-4.71E-05;0.598027737;1.031563082;0.986077184
4.61;-4.31E-05;0.59795691;1.031555632;0.986081919
4.615;-3.91E-05;0.597892344;1.031548201;0.986086115
4.62;-3.51E-05;0.597834092;1.031540813;0.98608978
4.625;-3.10E-05;0.59778219;1.031533493;0.986092922
4.63;-2.70E-05;0.597736663;1.031526265;0.986095549
4.635;-2.29E-05;0.597697521;1.031519153;0.986097672
4.64;-1.88E-05;0.597664761;1.031512179;0.986099302
4.645;-1.48E-05;0.597638366;1.031505365;0.98610045
4.65;-1.08E-05;0.597618306;1.031498734;0.986101128
4.655;-6.77E-06;0.597604537;1.031492305;0.986101351
4.66;-2.83E-06;0.597597004;1.0314861;0.986101132
4.665;1.08E-06;0.597595637;1.031480138;0.986100486
4.67;4.92E-06;0.597600356;1.031474436;0.986099429
4.675;8.71E-06;0.597611069;1.031469014;0.986097976
4.68;1.24E-05;0.59762767;1.031463887;0.986096144
4.685;1.61E-05;0.597650045;1.031459073;0.986093951
4.69;1.96E-05;0.597678067;1.031454585;0.986091414
4.695;2.31E-05;0.5977116;1.031450438;0.986088551
4.7;2.64E-05;0.597750496;1.031446646;0.986085382
4.705;2.97E-05;0.597794599;1.03144322;0.986081924
4.71;3.29E-05;0.597843744;1.031440172;0.986078197
4.715;3.59E-05;0.597897758;1.031437512;0.986074221
4.72;3.88E-05;0.597956457;1.03143525;0.986070016
4.725;4.16E-05;0.598019652;1.031433394;0.986065601
4.73;4.43E-05;0.598087146;1.031431952;0.986060996
4.735;4.68E-05;0.598158735;1.031430928;0.986056223
4.74;4.92E-05;0.598234209;1.03143033;0.9860513
4.745;5.15E-05;0.598313353;1.031430161;0.986046249
4.75;5.36E-05;0.598395946;1.031430424;0.98604109
4.755;5.56E-05;0.598481763;1.031431123;0.986035844
4.76;5.74E-05;0.598570574;1.031432257;0.986030529
4.765;5.91E-05;0.598662148;1.031433829;0.986025166
4.77;6.07E-05;0.598756248;1.031435836;0.986019776
4.775;6.20E-05;0.598852636;1.031438277;0.986014377
4.78;6.33E-05;0.598951072;1.031441151;0.986008989
4.785;6.43E-05;0.599051315;1.031444453;0.986003631
4.79;6.53E-05;0.599153122;1.031448179;0.985998321
4.795;6.60E-05;0.599256252;1.031452324;0.985993079
4.8;6.66E-05;0.599360461;1.031456882;0.985987921
4.805;6.71E-05;0.599465508;1.031461845;0.985982866
4.81;6.74E-05;0.599571153;1.031467207;0.98597793
4.815;6.75E-05;0.599677158;1.031472959;0.98597313
4.82;6.76E-05;0.599783285;1.031479091;0.985968482
4.825;6.74E-05;0.599889301;1.031485594;0.985964002
4.83;6.71E-05;0.599994976;1.031492456;0.985959703
4.835;6.67E-05;0.600100082;1.031499666;0.985955601
4.84;6.61E-05;0.600204396;1.031507213;0.985951709
4.845;6.54E-05;0.600307701;1.031515083;0.985948041
4.85;6.46E-05;0.600409782;1.031523264;0.985944607
4.855;6.36E-05;0.600510432;1.031531742;0.985941421
4.86;6.25E-05;0.600609446;1.031540502;0.985938493
4.865;6.12E-05;0.600706629;1.031549529;0.985935833
4.87;5.99E-05;0.60080179;1.03155881;0.985933451
4.875;5.84E-05;0.600894746;1.031568327;0.985931355
4.88;5.69E-05;0.600985319;1.031578066;0.985929555
4.885;5.52E-05;0.60107334;1.031588009;0.985928056
4.89;5.34E-05;0.601158647;1.031598141;0.985926865
4.895;5.15E-05;0.601241086;1.031608445;0.985925988
4.9;4.96E-05;0.601320511;1.031618904;0.985925431
4.905;4.75E-05;0.601396784;1.0316295;0.985925197
4.91;4.54E-05;0.601469775;1.031640217;0.985925289
4.915;4.32E-05;0.601539363;1.031651037;0.985925711
4.92;4.09E-05;0.601605436;1.031661943;0.985926464
4.925;3.86E-05;0.60166789;1.031672918;0.98592755
4.93;3.62E-05;0.601726632;1.031683943;0.985928968
4.935;3.38E-05;0.601781576;1.031695003;0.985930718
4.94;3.13E-05;0.601832646;1.031706079;0.9859328
4.945;2.87E-05;0.601879774;1.031717155;0.985935211
4.95;2.62E-05;0.601922904;1.031728214;0.985937949
4.955;2.36E-05;0.601961986;1.031739239;0.985941011
4.96;2.10E-05;0.601996981;1.031750213;0.985944392
4.965;1.83E-05;0.602027859;1.031761121;0.985948088
4.97;1.57E-05;0.6020546;1.031771947;0.985952094
4.975;1.31E-05;0.602077191;1.031782675;0.985956404
4.98;1.04E-05;0.602095628;1.031793289;0.985961012
4.985;7.78E-06;0.60210992;1.031803776;0.985965909
4.99;5.16E-06;0.602120079;1.031814121;0.98597109
4.995;2.55E-06;0.602126129;1.031824309;0.985976544
5;-3.32E-08;0.602128103;1.031834328;0.985982265
5.005;-2.59E-06;0.60212604;1.031844164;0.985988241
5.01;-5.11E-06;0.602119988;1.031853805;0.985994465
5.015;-7.59E-06;0.602110004;1.031863239;0.986000925
5.02;-1.00E-05;0.602096152;1.031872454;0.986007611
5.025;-1.24E-05;0.602078502;1.031881441;0.986014513
5.03;-1.48E-05;0.602057133;1.031890188;0.986021618
5.035;-1.71E-05;0.602032132;1.031898686;0.986028916
5.04;-1.93E-05;0.60200359;1.031906926;0.986036393
5.045;-2.14E-05;0.601971605;1.031914899;0.986044039
5.05;-2.35E-05;0.601936283;1.031922599;0.98605184
5.055;-2.55E-05;0.601897733;1.031930017;0.986059785
5.06;-2.75E-05;0.601856073;1.031937147;0.986067859
5.065;-2.93E-05;0.601811424;1.031943985;0.986076051
5.07;-3.11E-05;0.601763912;1.031950523;0.986084346
5.075;-3.28E-05;0.601713667;1.031956759;0.986092732
5.08;-3.44E-05;0.601660825;1.031962688;0.986101196
5.085;-3.60E-05;0.601605525;1.031968307;0.986109724
5.09;-3.74E-05;0.601547909;1.031973614;0.986118302
5.095;-3.87E-05;0.601488123;1.031978607;0.986126918
5.1;-4.00E-05;0.601426316;1.031983284;0.986135559
5.105;-4.11E-05;0.601362639;1.031987647;0.98614421
5.11;-4.21E-05;0.601297245;1.031991693;0.986152859
5.115;-4.31E-05;0.601230289;1.031995426;0.986161494
5.12;-4.39E-05;0.601161928;1.031998845;0.986170101
5.125;-4.47E-05;0.601092319;1.032001954;0.986178668
5.13;-4.53E-05;0.601021621;1.032004754;0.986187182
5.135;-4.59E-05;0.600949992;1.032007249;0.986195632
5.14;-4.63E-05;0.600877592;1.032009443;0.986204005
5.145;-4.66E-05;0.600804579;1.032011341;0.986212289
5.15;-4.69E-05;0.600731111;1.032012947;0.986220475
5.155;-4.70E-05;0.600657345;1.032014268;0.98622855
5.16;-4.71E-05;0.600583437;1.032015308;0.986236504
5.165;-4.70E-05;0.600509541;1.032016075;0.986244327
5.17;-4.69E-05;0.600435809;1.032016575;0.986252008
5.175;-4.66E-05;0.600362392;1.032016816;0.986259539
5.18;-4.63E-05;0.600289437;1.032016806;0.986266911
5.185;-4.58E-05;0.60021709;1.032016554;0.986274114
5.19;-4.53E-05;0.600145491;1.032016067;0.986281141
5.195;-4.47E-05;0.600074781;1.032015356;0.986287983
5.2;-4.40E-05;0.600005093;1.032014429;0.986294634
5.205;-4.32E-05;0.599936558;1.032013296;0.986301087
5.21;-4.24E-05;0.599869305;1.032011967;0.986307335
5.215;-4.14E-05;0.599803456;1.032010452;0.986313372
5.22;-4.04E-05;0.59973913;1.032008763;0.986319194
5.225;-3.94E-05;0.599676439;1.032006908;0.986324795
5.23;-3.82E-05;0.599615494;1.032004901;0.986330171
5.235;-3.70E-05;0.599556398;1.032002751;0.986335318
5.24;-3.57E-05;0.59949925;1.03200047;0.986340233
5.245;-3.44E-05;0.599444143;1.031998069;0.986344914
5.25;-3.30E-05;0.599391166;1.03199556;0.986349356
5.255;-3.16E-05;0.5993404;1.031992954;0.98635356
5.26;-3.01E-05;0.599291922;1.031990262;0.986357524
5.265;-2.86E-05;0.599245804;1.031987496;0.986361246
5.27;-2.70E-05;0.59920211;1.031984669;0.986364727
5.275;-2.54E-05;0.599160899;1.03198179;0.986367967
5.28;-2.38E-05;0.599122225;1.031978872;0.986370966
5.285;-2.21E-05;0.599086135;1.031975925;0.986373726
5.29;-2.05E-05;0.599052669;1.031972962;0.986376248
5.295;-1.88E-05;0.599021862;1.031969993;0.986378535
5.3;-1.70E-05;0.598993745;1.03196703;0.986380588
5.305;-1.53E-05;0.598968338;1.031964082;0.986382412
5.31;-1.36E-05;0.59894566;1.031961161;0.986384008
5.315;-1.18E-05;0.598925721;1.031958277;0.986385382
5.32;-1.01E-05;0.598908526;1.031955439;0.986386538
5.325;-8.33E-06;0.598894075;1.031952659;0.986387479
5.33;-6.59E-06;0.598882359;1.031949946;0.986388212
5.335;-4.86E-06;0.598873367;1.031947309;0.986388741
5.34;-3.15E-06;0.598867082;1.031944756;0.986389072
5.345;-1.45E-06;0.598863478;1.031942297;0.986389211
5.35;2.32E-07;0.598862527;1.031939941;0.986389164
5.355;1.89E-06;0.598864195;1.031937695;0.986388938
5.36;3.52E-06;0.598868443;1.031935566;0.986388541
5.365;5.11E-06;0.598875226;1.031933563;0.986387978
5.37;6.68E-06;0.598884495;1.031931693;0.986387258
5.375;8.21E-06;0.598896196;1.03192996;0.986386388
5.38;9.70E-06;0.598910271;1.031928373;0.986385376
5.385;1.12E-05;0.598926656;1.031926937;0.98638423
5.39;1.26E-05;0.598945286;1.031925657;0.986382958
5.395;1.39E-05;0.59896609;1.031924537;0.986381568
5.4;1.52E-05;0.598988993;1.031923583;0.986380069
5.405;1.65E-05;0.599013917;1.031922799;0.986378469
5.41;1.77E-05;0.59904078;1.031922188;0.986376777
5.415;1.89E-05;0.599069499;1.031921754;0.986375002
5.42;2.00E-05;0.599099987;1.031921498;0.986373152
5.425;2.10E-05;0.599132152;1.031921425;0.986371236
5.43;2.20E-05;0.599165903;1.031921534;0.986369263
5.435;2.29E-05;0.599201145;1.031921829;0.986367242
5.44;2.37E-05;0.599237782;1.03192231;0.986365181
5.445;2.45E-05;0.599275715;1.031922977;0.986363089
5.45;2.53E-05;0.599314845;1.031923831;0.986360975
5.455;2.59E-05;0.599355069;1.031924872;0.986358847
5.46;2.65E-05;0.599396286;1.031926099;0.986356714
5.465;2.71E-05;0.599438393;1.03192751;0.986354584
5.47;2.75E-05;0.599481286;1.031929105;0.986352465
5.475;2.79E-05;0.599524861;1.031930882;0.986350366
5.48;2.83E-05;0.599569013;1.031932838;0.986348294
5.485;2.85E-05;0.599613639;1.031934972;0.986346257
5.49;2.87E-05;0.599658635;1.031937278;0.986344262
5.495;2.89E-05;0.599703897;1.031939756;0.986342318
5.5;2.89E-05;0.599749323;1.0319424;0.986340431
5.505;2.90E-05;0.59979481;1.031945208;0.986338607
5.51;2.89E-05;0.599840259;1.031948174;0.986336855
5.515;2.88E-05;0.59988557;1.031951294;0.986335179
5.52;2.86E-05;0.599930645;1.031954563;0.986333587
5.525;2.84E-05;0.599975389;1.031957977;0.986332084
5.53;2.81E-05;0.600019707;1.031961528;0.986330676
5.535;2.77E-05;0.600063507;1.031965213;0.986329368
5.54;2.73E-05;0.6001067;1.031969025;0.986328165
5.545;2.68E-05;0.600149197;1.031972958;0.986327071
5.55;2.63E-05;0.600190915;1.031977005;0.986326093
5.555;2.57E-05;0.600231772;1.03198116;0.986325232
5.56;2.51E-05;0.600271687;1.031985417;0.986324494
5.565;2.44E-05;0.600310585;1.031989768;0.986323881
5.57;2.37E-05;0.600348392;1.031994207;0.986323398
5.575;2.29E-05;0.600385039;1.031998726;0.986323045
5.58;2.21E-05;0.60042046;1.032003319;0.986322827
5.585;2.13E-05;0.60045459;1.032007977;0.986322745
5.59;2.04E-05;0.600487371;1.032012694;0.986322802
5.595;1.95E-05;0.600518746;1.032017463;0.986322997
5.6;1.86E-05;0.600548663;1.032022275;0.986323334
5.605;1.76E-05;0.600577074;1.032027124;0.986323811
5.61;1.66E-05;0.600603933;1.032032002;0.986324431
5.615;1.56E-05;0.600629201;1.032036901;0.986325193
5.62;1.45E-05;0.60065284;1.032041814;0.986326097
5.625;1.35E-05;0.600674816;1.032046734;0.986327142
5.63;1.24E-05;0.600695102;1.032051653;0.986328328
5.635;1.13E-05;0.600713672;1.032056564;0.986329654
5.64;1.02E-05;0.600730504;1.032061461;0.986331118
5.645;9.04E-06;0.600745581;1.032066335;0.986332718
5.65;7.91E-06;0.600758891;1.03207118;0.986334453
5.655;6.78E-06;0.600770424;1.032075989;0.98633632
5.66;5.64E-06;0.600780175;1.032080755;0.986338317
5.665;4.50E-06;0.600788141;1.032085473;0.986340441
5.67;3.37E-06;0.600794326;1.032090135;0.986342689
5.675;2.24E-06;0.600798736;1.032094735;0.986345058
5.68;1.12E-06;0.600801379;1.032099268;0.986347544
5.685;1.31E-08;0.600802271;1.032103727;0.986350143
5.69;-1.09E-06;0.600801427;1.032108108;0.986352852
5.695;-2.17E-06;0.600798868;1.032112404;0.986355666
5.7;-3.24E-06;0.600794618;1.03211661;0.986358581
5.705;-4.29E-06;0.600788705;1.032120723;0.986361593
5.71;-5.32E-06;0.600781159;1.032124736;0.986364696
5.715;-6.32E-06;0.600772013;1.032128646;0.986367886
5.72;-7.31E-06;0.600761304;1.032132449;0.986371158
5.725;-8.26E-06;0.600749071;1.03213614;0.986374507
5.73;-9.19E-06;0.600735357;1.032139717;0.986377928
5.735;-1.01E-05;0.600720207;1.032143175;0.986381415
5.74;-1.10E-05;0.600703667;1.032146511;0.986384962
5.745;-1.18E-05;0.600685789;1.032149724;0.986388566
5.75;-1.26E-05;0.600666623;1.03215281;0.986392218
5.755;-1.34E-05;0.600646224;1.032155767;0.986395916
5.76;-1.41E-05;0.600624647;1.032158594;0.986399651
5.765;-1.48E-05;0.600601952;1.032161288;0.986403419
5.77;-1.54E-05;0.600578198;1.032163849;0.986407215
5.775;-1.61E-05;0.600553445;1.032166275;0.986411032
5.78;-1.66E-05;0.600527756;1.032168565;0.986414864
5.785;-1.72E-05;0.600501196;1.03217072;0.986418707
5.79;-1.77E-05;0.600473829;1.032172738;0.986422554
5.795;-1.81E-05;0.60044572;1.03217462;0.9864264
5.8;-1.85E-05;0.600416937;1.032176366;0.986430239
5.805;-1.89E-05;0.600387546;1.032177978;0.986434066
5.81;-1.92E-05;0.600357616;1.032179455;0.986437875
5.815;-1.95E-05;0.600327214;1.032180799;0.986441661
5.82;-1.97E-05;0.600296409;1.032182011;0.98644542
5.825;-1.99E-05;0.600265269;1.032183093;0.986449145
5.83;-2.01E-05;0.600233861;1.032184047;0.986452832
5.835;-2.02E-05;0.600202255;1.032184875;0.986456475
5.84;-2.02E-05;0.600170517;1.032185579;0.986460072
5.845;-2.03E-05;0.600138715;1.032186162;0.986463616
5.85;-2.02E-05;0.600106914;1.032186627;0.986467103
5.855;-2.02E-05;0.600075181;1.032186977;0.986470529
5.86;-2.01E-05;0.600043579;1.032187214;0.98647389
5.865;-1.99E-05;0.600012173;1.032187343;0.986477183
5.87;-1.97E-05;0.599981024;1.032187366;0.986480403
5.875;-1.95E-05;0.599950194;1.032187288;0.986483546
5.88;-1.93E-05;0.599919742;1.032187112;0.986486611
5.885;-1.90E-05;0.599889727;1.032186843;0.986489592
5.89;-1.86E-05;0.599860204;1.032186485;0.986492488
5.895;-1.83E-05;0.59983123;1.032186041;0.986495296
5.9;-1.79E-05;0.599802855;1.032185516;0.986498013
5.905;-1.74E-05;0.599775132;1.032184916;0.986500637
5.91;-1.70E-05;0.59974811;1.032184243;0.986503166
5.915;-1.65E-05;0.599721835;1.032183504;0.986505598
5.92;-1.60E-05;0.599696353;1.032182703;0.98650793
5.925;-1.54E-05;0.599671705;1.032181844;0.986510163
5.93;-1.48E-05;0.599647932;1.032180932;0.986512294
5.935;-1.43E-05;0.599625072;1.032179973;0.986514323
5.94;-1.36E-05;0.599603161;1.032178972;0.986516249
5.945;-1.30E-05;0.599582232;1.032177932;0.986518071
5.95;-1.24E-05;0.599562314;1.03217686;0.986519788
5.955;-1.17E-05;0.599543437;1.03217576;0.986521402
5.96;-1.10E-05;0.599525626;1.032174637;0.986522911
5.965;-1.03E-05;0.599508903;1.032173497;0.986524316
5.97;-9.58E-06;0.59949329;1.032172343;0.986525618
5.975;-8.86E-06;0.599478804;1.032171181;0.986526817
5.98;-8.13E-06;0.59946546;1.032170015;0.986527914
5.985;-7.39E-06;0.59945327;1.032168851;0.986528911
5.99;-6.65E-06;0.599442246;1.032167692;0.986529808
5.995;-5.90E-06;0.599432393;1.032166544;0.986530607
6;-5.15E-06;0.599423718;1.032165411;0.986531309
